Ativo;ADF_Preco_Stat;ADF_Preco_p;ADF_Retorno_Stat;ADF_Retorno_p;KPSS_Retorno_Stat;KPSS_Retorno_p;JarqueBera_Stat;JarqueBera_p;ARCH_LM_Stat;ARCH_LM_p;LjungBox_Stat;LjungBox_p;VarianceRatio;VarianceRatio_p;IQR;Outliers_Pct;Chow_Media_Crise_BR_2015_stat;Chow_Media_Crise_BR_2015_p;Chow_Var_Crise_BR_2015_stat;Chow_Var_Crise_BR_2015_p;Chow_Media_Impeachment_2016_stat;Chow_Media_Impeachment_2016_p;Chow_Var_Impeachment_2016_stat;Chow_Var_Impeachment_2016_p;Chow_Media_COVID_2020_stat;Chow_Media_COVID_2020_p;Chow_Var_COVID_2020_stat;Chow_Var_COVID_2020_p;Chow_Media_Juros_2022_stat;Chow_Media_Juros_2022_p;Chow_Var_Juros_2022_stat;Chow_Var_Juros_2022_p
ABCB4;0,4644758995181079;0,9837524243306768;-18,336582644654484;2,2503623697202594e-30;0,04187553215929646;0,1;2930,9191011042567;0,0;735,9239951728837;1,21302405809818e-151;15,574285151396467;0,11248479487288536;0,9522203861560233;0,16962672430512016;0,023213642303972083;2,8744326777609683;0,38658824623260074;0,6990968468967896;8,729569014936057;0,0031493295595117483;0,5157541886332152;0,6060634237511285;21,086614044541186;4,5260233102352545e-06;0,043490445349246336;0,9653134680802476;1,6218003296076207;0,2029156099427855;0,6604232497549359;0,5090526939435437;29,715317728439334;5,30840606277672e-08
ABEV3;-2,3938799631200234;0,1434711997418004;-11,048755566696485;5,143235453041729e-20;0,3116399592201079;0,1;10573,277329840894;0,0;579,2607463867085;4,878775991532034e-118;27,71874707175088;0,002002132460735266;0,9356997424403506;0,06456142615520033;0,01697106056558062;3,983862834089763;1,5782944787996462;0,11462043396717034;0,2415540841280889;0,6231131310357962;1,6455285635213313;0,0999494826024691;1,119951497299265;0,28999338165975364;0,5480410044357934;0,5837120995117449;23,125982255306045;1,5736067452520915e-06;0,6016821653971637;0,5474526228121082;16,741201853766814;4,3692398898699914e-05
AGRO3;-0,6869011111525631;0,8501133333500801;-65,75231653886092;0,0;0,08968695022240157;0,1;3416,3266384574163;0,0;217,72329599014253;3,201685493794813e-41;10,391184040078512;0,40686919427853363;0,929963604785692;0,04409720098737635;0,016324036120978477;7,211296016137165;1,0187378780708616;0,30844596795685386;5,850845631461982;0,015614321079465154;0,6228606267506642;0,5334231557784243;0,3456699890692472;0,5566080301409209;0,07058187348525007;0,9437356546399417;47,13094493506966;7,674833557441271e-12;0,7598526583134079;0,44744039747498443;0,6521856818193976;0,41938077953059644
ALPA4;-1,6997673243989448;0,4312323623248079;-23,61413419368193;0,0;0,2695240491616698;0,1;18384,35456668212;0,0;550,4821274266332;7,068070240308307e-112;46,353229260829394;1,2376128197971447e-06;0,9151548070810376;0,014734566423570739;0,02594075508638668;3,6308623298033282;0,14833187580231263;0,8820891995167922;99,6121230675827;3,4729959591965945e-23;0,20831096313298536;0,8349969134509136;80,5707135846518;4,243142794028064e-19;1,6927503444303211;0,09064929140106816;139,92704940786464;9,389902461566159e-32;1,80842235567432;0,07075363257159033;85,55280674329309;3,5940051508933676e-20
AMAR3;-1,193320637436258;0,6764623848260516;-17,175516303550243;6,699664504846201e-30;0,3978165434266726;0,07809631748850318;36926,688981388;0,0;1304,544361847806;3,999103648900354e-274;22,995222504276125;0,010764226656140333;1,0571361078247727;0,10051696280176659;0,03312512722253412;5,547150781643974;1,7728533004183413;0,07633211937008262;164,72683257694183;5,663078815649042e-37;1,1521136646379295;0,24934485821899047;177,99990065950064;9,426162415866554e-40;2,2220399377971836;0,026391348726060717;208,97383976456595;3,3771739761699322e-46;1,8006249702724517;0,07196869158674059;56,39839950189547;7,269616329560919e-14
AMER3;-1,7336512080827509;0,41386304360547;-13,811684788061216;8,209012494157521e-26;0,4591910298544953;0,05164179747651067;6157900,448097398;0,0;84,58103459322561;6,313258443997019e-14;80,5303248930032;3,9515121786424384e-13;1,2295229799890637;4,180411572463072e-11;0,042398473612825775;4,992435703479576;1,1112491832220703;0,26653253718302417;23,273945382842147;1,4577265371108176e-06;1,0211409170400294;0,3072508210708668;23,896222747253194;1,0569632331832083e-06;2,3587431853178527;0,018442621152066185;69,17977813830817;1,2217932281403164e-16;2,21092438786619;0,027243059814998725;79,13397811922171;8,654618696706308e-19
AXIA3;0,7057763049782321;0,9899524434640269;-18,12849608644379;2,5099411459029865e-30;0,24308224903848105;0,1;35755,198634234286;0,0;233,07987921372884;1,9411926877467746e-44;23,24815678926144;0,009866738433409494;1,0275884680628202;0,42776704125348197;0,028615624661272248;5,093292990418558;2,1324991744045065;0,03305234265938462;12,084766772348434;0,0005138112348983664;1,9283619945189132;0,05388888307064282;2,2128187024802197;0,13694793079936118;0,4208018174489374;0,6739260197460234;38,05402971956524;7,570604957634595e-10;0,7211869461120872;0,4708483561980153;123,07215640154553;3,4810569847494408e-28
AXIA6;1,1932425081657507;0,99593886115936;-18,454226310296477;2,1515193597677737e-30;0,1780587738840785;0,1;19333,12975870005;0,0;450,17880439835875;1,9137074458919903e-90;28,615181386183693;0,0014378101663953344;1,0878319676854278;0,011579983557256313;0,026127395473960945;4,740292486132123;1,8715398358448805;0,061382763121254694;6,954280580823751;0,008394530461149881;1,5835311022711505;0,11339291991971702;0,42445309563467093;0,514761126017031;0,46351884488814654;0,643021297209427;45,73994113997985;1,5481043874111663e-11;0,9199732868867686;0,3576589722490735;123,70296347795801;2,557459638237607e-28
B3SA3;-0,9357823723892258;0,775960554268297;-27,48918824460713;0,0;0,06892833260586849;0,1;2276,3166184026636;0,0;472,4355132982041;3,406872349073435e-95;25,797756410936408;0,004021927762321407;0,8914356274162902;0,0018046117224548297;0,026225047845739743;3,1265758951084215;0,932526993143699;0,3511543378892204;0,010456520987560532;0,9185577529884551;0,3418903782196313;0,7324546133311537;0,04386826421887738;0,8341096614548421;0,786555397895756;0,43161212526753207;9,881008455853967;0,0016822674232835903;0,17310084706935355;0,8625920675642089;0,684643921116672;0,40804198615159365
BBAS3;-0,742221685485314;0,8355080395579342;-22,7100601754404;0,0;0,03653551688857495;0,1;14914,958115302798;0,0;574,1137633175388;6,173246654025811e-117;21,730718545762898;0,016536756152650968;1,0009739098325205;0,9776664467135983;0,023974463574202166;4,664649520927886;0,48888514078994694;0,624962314576098;2,11934446523934;0,14552797827097083;0,6855491058641162;0,4930486035270567;15,413943516784942;8,781565209276665e-05;0,21576625025080529;0,8291833497398303;40,81301848747369;1,86880397917283e-10;0,7504244963714581;0,45306387380039853;112,74504176098264;5,465277154843874e-26
BBDC3;-1,824235949703714;0,3684973217829485;-23,63008323899036;0,0;0,03953927161026298;0,1;8825,72866396817;0,0;475,34211050195717;8,162176209775916e-96;25,64331148928602;0,004250718248159646;0,9090563965863272;0,008945386833461244;0,0214887176256415;3,580433686333838;0,2518756720034865;0,8011564135580269;3,7009885085473546;0,054451768617468255;0,24465699659172718;0,8067366507613367;4,17520378066053e-06;0,9983697612652511;0,5893491181983224;0,5556752355767687;0,20220515932085517;0,652971348347147;0,08542776501970983;0,9319293800577079;56,66394612537393;6,363369055769445e-14
BBDC4;-1,5259864868361988;0,520619279430969;-18,07536561054763;2,5966171238297802e-30;0,0332046799544696;0,1;12087,077405010108;0,0;444,89363264627906;2,5651519536717645e-89;33,156790437053054;0,00025634170654333094;0,907031189739812;0,007532249395874935;0,02195144141364725;3,5552193645990924;0,03406479516234018;0,9728278862367261;9,725978037729533;0,0018298493512355594;0,20229259822210224;0,839699752917722;0,0209675649074534;0,8848747126150253;0,5006475066418177;0,6166610918213928;1,7749218031316516;0,18285072240562802;0,04561735677183611;0,9636199805295912;28,86516968120775;8,205466495173715e-08
BEEF3;-3,0780045672409333;0,028224353048116595;-43,564480989122785;0,0;0,07397319038348336;0,1;5993,09929451481;0,0;436,42556434207813;1,639455489701888e-87;10,672643275917983;0,3835841825195646;1,0190856589024049;0,5832738374791684;0,026890320872318088;3,8577912254160367;0,6725364135383504;0,5012952587415195;22,457484501039712;2,223807316544565e-06;0,734293034410816;0,4628166349896255;12,170022533258734;0,0004909190114953998;0,609518363331607;0,5422371334494519;38,04191950548491;7,617290395162851e-10;0,6643956728568083;0,50653497690577;12,268956265263512;0,00046564132577112675
BEES3;1,1372491578227588;0,995522320401416;-25,022436885976138;0,0;0,2232373540749548;0,1;385793,86892004043;0,0;102,46279907072667;1,7497670997515728e-17;171,25284835306857;1,5263681633173846e-31;0,6904761520264305;0,0;0,014553670548276384;9,329299041855773;1,3681197955696278;0,17145659848529637;90,14678487139854;3,704851562779836e-21;1,5065403943051963;0,13206249580526952;89,56760450949746;4,932755282556681e-21;0,05135773015438687;0,9590430651555266;160,78569666414603;3,802729684142628e-36;1,1588971806720625;0,24657874147149914;123,23422609609702;3,2159247531022396e-28
BRAP3;-0,07571681111247182;0,9518041593805417;-16,95503591975244;9,399397679629757e-30;0,3236202997209061;0,1;12629,950633329732;0,0;221,9724305690718;4,1300602901199844e-42;35,13434041898679;0,00011844197530767341;0,8999977760179535;0,004046416318402413;0,02559206321481801;4,362077660110943;2,06827968908123;0,038705089572813746;10,88378975275543;0,000978662907751226;2,898642730268491;0,0037732916399206167;7,0406709058726324;0,007999712871530831;0,8458603628467296;0,3976874788133695;53,05646624814764;3,89008057841917e-13;0,06436781054781976;0,9486820040857463;109,60661243289132;2,5490527433214903e-25
BRAP4;-0,3190274093974772;0,9227659160868907;-9,905565317930817;3,2705861004627236e-17;0,2448334935516012;0,1;9157,16683632786;0,0;290,43976144225485;1,6283380802603112e-56;26,535244481358397;0,003083241126716262;0,9959114647189028;0,9064454866947684;0,025317260458552277;4,841149773071105;1,870023686417712;0,06157525765309241;39,51462231684167;3,6084141152699706e-10;2,7454442584111978;0,006076242188326964;2,256700002107233;0,13311694062994625;0,8273693158953591;0,4080834261873019;48,76411730546883;3,370079905566201e-12;0,1442752452258984;0,885293732383764;107,44773004847468;7,358849947611257e-25
BRKM3;-1,5635656717794744;0,5018652379042328;-23,09917604988285;0,0;0,3346141762048387;0,1;8442,869785979956;0,0;286,55831935439755;1,0749322212030878e-55;17,687168114278293;0,06047559542361751;0,9657779643924772;0,32526426113448914;0,027486456213438107;4,992435703479576;0,06672946086544997;0,9468018512950672;19,885419128516688;8,450183541124509e-06;0,7799074421507732;0,4354988796281924;3,156338918036487;0,0757092996281407;1,4238230449628322;0,15461494752913144;21,39169668188463;3,863321692135533e-06;2,602505145174178;0,009333908931874434;2,461357925525627;0,11675768862592768
BRKM5;-1,6407757076896639;0,4618554917339804;-18,799719447334198;2,0229316905249596e-30;0,27315935856919576;0,1;29050,694050881706;0,0;602,1026227394743;6,240466406274847e-123;29,442260425134847;0,0010562574848672786;1,041961520291243;0,22775363141396587;0,02892249482628033;4,53857791225416;0,45091295158628086;0,652081581111825;44,8756426486099;2,3949125397883708e-11;0,7965588941902891;0,42575711036321734;17,32283210329279;3,220701924076032e-05;1,0499889132341658;0,29383688076438297;86,86422442939568;1,878056990258888e-20;2,3162881318479323;0,020666001937610368;11,24085499059035;0,0008076665389126376
BRSR6;-1,4760483133383147;0,5453248797575915;-16,519707768307754;2,0696376201704294e-29;0,05369860022415363;0,1;3689,68574517237;0,0;319,7519276404754;1,0294518542285078e-62;40,272285822598214;1,5172329337068785e-05;0,9191907394878521;0,02018844705956857;0,026646822994915748;3,6056480080685827;0,17826479338162352;0,8585305216516973;10,999774305011382;0,0009194373952864054;0,8723395647841701;0,38309497711876267;68,21178118121003;1,979427074025418e-16;0,17060783111182107;0,8645418139766425;95,03409075254427;3,3171186519206485e-22;0,976259968459531;0,32902471923157234;138,45419658875306;1,9223198927220453e-31
CGAS5;-0,4485145477225662;0,901678050503529;-11,418468814074929;6,967657077942272e-21;0,0892134141049457;0,1;47080,77943971433;0,0;498,1572195380921;1,0931280739750115e-100;66,33011757718566;2,254403360273887e-10;0,8907960957168544;0,0016951463413887868;0,015235248834983455;6,984367120524458;0,6602453225146219;0,5091376065703236;46,93874555715198;8,455860691027996e-12;0,67827597265626;0,4976363693887463;31,27694699532431;2,3880565541718546e-08;1,7894040619895493;0,07366074315388231;1,1952595541096347;0,27433763691489815;1,1111618693986482;0,2666389414154221;13,202317131290062;0,0002831463389312066
CGRA4;0,21974411613486391;0,9733474917841182;-71,32273821384999;0,0;0,05039579276408402;0,1;2855,8561445198184;0,0;433,5954719981906;6,576533482927272e-87;78,66136074926787;9,180932458324965e-13;0,8140619447214751;9,056269689722285e-08;0,01810090683500775;6,984367120524458;0,22724246569676151;0,8202508988534255;82,58742867760546;1,5611991086206437e-19;1,2488289488537756;0,21180645156458575;55,07089179328967;1,4148457571853092e-13;0,28543067908896136;0,7753366586283422;38,29408455129367;6,702111736424905e-10;0,32546505835898304;0,7448657248060129;0,22435211122098705;0,6357697345091605
CLSC4;4,395217063179405;1,0;-66,68732695811819;0,0;0,42762309798119064;0,0652486646632799;64238,19772326944;0,0;28,93291857855605;0,001277583628712844;19,533255515240096;0,033989524693271725;0,8981489399061761;0,0034151847009875613;0,018195637831501778;7,3877962682803835;2,558428992793215;0,010562515794116115;14,04799540602553;0,00018074248391156212;2,4058925049938473;0,016188065412121182;0,004919864459756508;0,9440843785301906;0,696589979766591;0,4861068742250019;15,34197720430741;9,121133584558412e-05;0,9601576494206916;0,33706514712122243;71,10353383866602;4,686288487797404e-17
CMIG3;0,33064673458953664;0,9787076675542024;-16,94947033521822;9,48515450183267e-30;0,06167797470753045;0,1;29007,090547931377;0,0;314,73119269371927;1,1899446299345694e-61;63,19872648533527;8,948379188728164e-10;0,9305101840122596;0,045775831182583104;0,024226827230265653;4,311649016641452;0,2448767252603353;0,8065679056907944;52,91035635060915;4,186370702653843e-13;0,7246694898179048;0,4687054439302025;3,365677479387729;0,0666431023712698;0,4019617880326774;0,6877396630153766;1,840206250989641;0,1750040266648925;0,1396848165414524;0,8889215159023344;28,387749746697622;1,0481141256117445e-07
CMIG4;1,1066147361636647;0,9952726831283035;-23,264405999679447;0,0;0,08607828232795804;0,1;20745,89166581017;0,0;327,143804859299;2,7985552271000028e-64;27,116222551230358;0,002496307925047344;0,9488907703825178;0,1418022622284303;0,02455255165651328;4,236006051437216;0,1659835322059832;0,8681812709192119;37,93819435149973;8,029155105862025e-10;0,9403872827036867;0,34708889787969976;0,03407810461211124;0,8535502223209404;0,5183075388116418;0,6042773608919751;24,980398474010652;6,041759384527855e-07;0,6919054266866576;0,4890583914210985;79,44118365399902;7,430916400128698e-19
COCE5;-2,055050809080762;0,26296853367690354;-13,948519060452265;4,748670559024638e-26;0,1774257519631612;0,1;6870,939214394884;0,0;89,00416552318619;8,43721863428494e-15;37,25477902674132;5,11277337372993e-05;0,8726087571467747;0,0002504436592161152;0,01699203816111801;5,698436712052446;0,7528012568045467;0,4516352478772286;24,38294568489786;8,221696030968273e-07;0,564064397382134;0,5727453722739119;32,1034944327906;1,565588958463517e-08;1,2377637829268147;0,21591452033651123;46,276014729143;1,1812106749990819e-11;1,215954818322245;0,22418866402611567;36,208002742031944;1,933981359400483e-09
CPFE3;2,5024689810119387;0,9990506423476231;-15,40339392792313;3,193101566869786e-28;0,10114238526063135;0,1;12416,860564098526;0,0;453,03718995631783;4,700360104370693e-91;34,598564000217976;0,00014616580167235046;0,8937688754112806;0,0022613789126193495;0,017017904514482596;4,9167927382753405;0,6787487421718402;0,49735801140636876;1,3955493194851007;0,23754105208309312;0,7323474004776993;0,464012772492027;52,96729927507142;4,068302465176089e-13;0,3898817376808437;0,6966534742693868;10,128096861139323;0,0014715486983224667;1,253254944234647;0,21025596889959133;8,780780910164205;0,0030623151107895146
CPLE3;2,597004553024137;0,9990745951080794;-66,60749540901844;0,0;0,36002425808433447;0,09438609565330411;10166,011148608213;0,0;330,52892193871486;5,365843871698927e-65;25,203585716556407;0,00497268286617321;0,8861238801381507;0,001062922561906099;0,021855325185896834;4,462934947049924;1,4448607455962894;0,148621573994581;10,181105499813858;0,001429944825935366;1,9847868539442104;0,047256681540585994;3,2078552928641404;0,07336175586413855;0,24925660957724816;0,8031780741968105;12,829407097057073;0,0003453108992744445;0,9333558098182664;0,3507304981961172;56,93480118356024;5,5553990657061025e-14
CSAN3;-1,5826230084389308;0,49231640302227103;-24,049148802291015;0,0;0,3359758629207681;0,1;4677,148413113978;0,0;491,79534481408774;2,499755187095315e-99;21,828873241188862;0,01600051706017548;0,9431983128313812;0,10252373884349986;0,02599690124663634;2,64750378214826;0,3777708836250707;0,7056277369065407;47,15918487211292;7,566330046419814e-12;0,5199889958043001;0,6031022831820487;29,038570706908438;7,507734845300424e-08;1,6763052052671996;0,09380507616461493;48,8817275667434;3,1762520436813316e-12;2,18393607135046;0,02911220785001744;9,923010617823879;0,0016444015689793985
CSMG3;4,714943053727915;1,0;-13,659058543809367;1,5338094579387206e-25;0,22077174114740744;0,1;12505,294978042835;0,0;269,388186452088;4,500637093960922e-52;31,61093036674536;0,00046479185467178077;1,0005724109300516;0,986872436723391;0,022802306414269353;5,673222390317701;1,278078215928799;0,20132344870966393;15,057935871350072;0,00010595517033799695;1,7382045906710486;0,082277733056355;20,207220546060714;7,14750027524268e-06;0,7280182063741572;0,4666564489437446;2,1179923932323415;0,14565644624964716;1,7426282290144277;0,08154536999314026;15,275745938204983;9,445313000352028e-05
CSNA3;-2,2544566374700596;0,1870773667602887;-61,22381742733094;0,0;0,08089909435597063;0,1;3984,1692804534578;0,0;553,0507874275412;1,9933385511884713e-112;13,196761960440998;0,2128777947177901;1,07246560038662;0,0372519400957243;0,03505964658360635;4,210791729702471;1,4789388746521877;0,13925219733455502;84,51797104567197;5,999285025246943e-20;0,913974517160507;0,3607941275785708;8,802163419287963;0,0030267108474088143;0,3432590944654092;0,7314274070742962;0,37855446954423677;0,5384131962211307;0,6394358940632952;0,5226094457087944;25,048160856285264;5,834402558236669e-07
CSUD3;-0,5024425982434757;0,8915389578210666;-61,8430862246896;0,0;0,2031888211701005;0,1;5503,561788276562;0,0;363,27686687744614;6,048766120238209e-72;11,580726678351883;0,31409609247260534;1,014579387416983;0,675159022469827;0,026255538157971048;5,4967221381744835;1,7633340818506318;0,07796045728351651;24,161007664291628;9,219290004143385e-07;1,7359625523028235;0,08265926169389332;12,93082916319053;0,0003271533560259643;0,25018063143675606;0,8024635626052573;0,7714887596250798;0,37981012141984155;0,39313029885180656;0,6942602204790301;17,366629700756334;3,147644162600206e-05
CYRE3;-0,8084494587683314;0,8166274943952735;-22,928013052084484;0,0;0,15725695803042755;0,1;11808,755646394762;0,0;1045,6525037167373;2,7289221149629265e-218;57,91029973272941;8,987531893541358e-09;0,9340383827956832;0,057955023380813264;0,02970331977281125;3,252647503782148;1,2808139745475888;0,20036653842816773;4,193160367373374;0,04065313001051859;1,3150830380686176;0,18856345618402476;12,104118522684502;0,000508522230020757;0,014602247324877275;0,98835072359204;44,35299595364071;3,1183898300932214e-11;0,9362639397169799;0,34925747751578246;2,5353627384914232;0,11140103419159834
DIRR3;4,339145595530842;1,0;-17,202492951655806;6,446123176351374e-30;0,3520471039102285;0,09782452417662565;3551,7185309146216;0,0;404,30292743829756;1,1425282056151922e-80;30,674654780149947;0,0006638698294573942;0,9739642229356805;0,4542267142467866;0,027774474438478046;3,7317196167423092;1,3620088238137629;0,17329484052311883;71,41438321339544;4,0143504394362186e-17;1,7233837354556072;0,0849040689805527;23,043367121384478;1,642284990965773e-06;0,8642215742066968;0,3875469187868759;42,62210750530069;7,479997573769202e-11;1,5193344764061094;0,1288533682878491;0,20287040691467786;0,6524384766687897
DXCO3;-2,1016793378694816;0,24383986771734417;-23,796093445354188;0,0;0,05748415099768428;0,1;5666,474892703133;0,0;747,5970201006955;3,770236021133655e-154;43,075017067495295;4,821765569171004e-06;0,9140567221346297;0,01349612502377684;0,028771038088036813;3,151790216843167;0,3499773321489932;0,7263801981308196;28,778525755167905;8,57809929938408e-08;0,290040477341588;0,7718013506102168;23,40894159547504;1,3594864289689667e-06;0,8863433387260867;0,3755196333701964;45,248344586869095;1,9841036454258576e-11;1,1323854124949924;0,25763202227080123;3,1069714083795166;0,0780348463780202
ECOR3;-3,1372148959319253;0,023918919544446558;-18,490317764973163;2,1272498682086994e-30;0,05860684589026406;0,1;7298,551080865698;0,0;633,3117290851865;1,275697098320834e-129;47,53347904505385;7,550304631563741e-07;0,8939996857133644;0,0023118931746612947;0,02719148109392308;4,059505799293999;0,26086607468607553;0,7942101162146716;206,56107670458564;1,0684582925049444e-45;0,5680148518276333;0,5700574995641625;98,94086065517527;4,8340361888081545e-23;0,6372497997455099;0,5240268098907722;120,33402352249028;1,3281317060712164e-27;0,39203281837911036;0,6950891813187623;36,21678402627839;1,9253651427964944e-09
EGIE3;-0,4451273961795313;0,9022871033383391;-33,87629869760703;0,0;0,05899160174188514;0,1;1500,379707001056;0,0;538,0429051170121;3,24254035448233e-109;52,971047346516585;7,5386998932265e-08;0,8094332703979459;4,307494405608736e-08;0,01654141748449789;3,303076147251639;0,3507524316946895;0,7258055930193843;4,183596858120596;0,04088286843880041;0,26723935682429173;0,7893028857670258;21,337091729646374;3,974329802024462e-06;0,9664036182475602;0,33391843544640043;7,016577839364257;0,008107872090951056;0,23610814283010728;0,813371601971111;38,359977412605105;6,481683338089235e-10
EMBJ3;4,314941774482091;1,0;-13,55810408844451;2,33853495741665e-25;0,20409551970086584;0,1;23242,07216683658;0,0;377,99990872398723;4,500265857029383e-75;38,27828978962392;3,394281388397735e-05;0,9391408919976827;0,08022733049992947;0,02500781274743366;4,942007060010085;0,419133571978736;0,6751458293309565;41,607253669601846;1,2500063371665127e-10;0,10880619678809667;0,9133617676456901;52,10313906669002;6,280721456025939e-13;0,92420573594359;0,3554835687065992;149,69546650273776;8,171335480085584e-34;0,99890696835812;0,3179785214345255;1,883748156821104;0,16998640533059284
ENEV3;-1,2057037218923168;0,6711373145620988;-12,606992931383497;1,6873689528900208e-23;0,5981101182086309;0,02280817107194264;110608,99317401473;0,0;287,1685051343963;7,990058290871837e-56;32,6345546947441;0,0003136931143969961;0,9514123336860221;0,16252446743964089;0,024771362245614173;7,8416540595057995;2,2621730267054336;0,023787044759796854;17,84734168792062;2,4473421789288498e-05;2,3589268913430748;0,01841652620469599;157,50669126661325;1,8573188720342706e-35;1,3246223954444512;0,18537318061535352;41,56061348415414;1,2798685772520827e-10;1,059490616025962;0,2894569382880824;48,10987497963477;4,685755432049578e-12
EQTL3;0,7590592454890057;0,990945723354568;-24,35957687080773;0,0;0,06268857226214476;0,1;3518,453337204276;0,0;418,6276796397875;1,0173580641674225e-83;57,39039472384218;1,1257696575223507e-08;0,8279030079829209;7,54228422383818e-07;0,019141828298873502;3,000504286434695;0,06679947194435072;0,9467468465493034;2,220734363626421;0,13624783759361941;0,38995105842551386;0,6965978473899005;1,3710860931756867;0,24169574873388341;1,0919249861552955;0,2749631857304098;11,44437485171835;0,0007240608501290647;0,3697578855239577;0,7116027385658591;10,189388407758898;0,0014235524669799506
ETER3;-1,6770666546087294;0,44296546819957905;-11,759986146668188;1,1541339988258951e-21;0,10223296530178917;0,1;120764,01756929288;0,0;110,18613034558622;4,893940342826704e-19;36,7073017058335;6,358455026006945e-05;0,8755388223522557;0,0003467869481739161;0,024987415968289805;9,02672718103883;0,6375141946860604;0,5238268190407722;187,96007127466748;7,866227943492662e-42;0,016915991990990434;0,9865045609976829;229,0684488796118;2,3703450405130465e-50;0,41835822738952855;0,6757241523705729;169,34967547527907;6,082860960229568e-38;1,4047906596180342;0,1602501134464797;2,305941791955807;0,12895989067961625
EUCA4;0,45457997759630353;0,9834252142974812;-23,8084719976523;0,0;0,17314531830746654;0,1;7111,208524252688;0,0;502,2636694614748;1,449341230277102e-101;91,78303436829201;2,371106669054797e-15;0,7766745163397644;1,3681811239507624e-10;0,029492538288438994;5,143721633888049;1,117234569812427;0,263977260013991;51,04096356643306;1,0714014872258576e-12;1,3737259448422054;0,16961184288062442;13,780332306943096;0,00020829894455335555;0,7027496363517269;0,48226981352759524;0,7173449819571149;0,3970673163225816;0,7125646819648045;0,47619421043603644;27,715482628589847;1,4798354338131578e-07
EVEN3;-2,991744917837447;0,035672545879993536;-15,164792626794455;6,51435844743431e-28;0,061504958597217066;0,1;14749,937911487457;0,0;859,605519861936;3,132923605062959e-178;49,68529428435777;3,0493317659362255e-07;0,9054139417505098;0,006551226479987404;0,030876778307519066;3,0509329299041856;0,6092120996882049;0,5424304505791315;20,6952491809632;5,546034392843883e-06;0,8768953567147967;0,3805993749699476;18,895748687698077;1,4152397051542408e-05;0,46056580161269683;0,6451511049800528;30,64617292829646;3,296822801822469e-08;0,44197634873538444;0,6585576533882415;0,655543624263706;0,4181862316927676
EZTC3;-2,4573732771826524;0,12619325012898885;-24,477851458337064;0,0;0,15086680764857888;0,1;6093,620534900507;0,0;904,6788768965667;6,265755133460326e-188;47,1763804276287;8,770107469618326e-07;0,938061387632923;0,07501077512597254;0,0280783398530906;3,479576399394856;0,8225164260278813;0,410841270232011;105,86949219118794;1,5981287356725746e-24;0,3041552471582465;0,7610257900488115;85,34962999503662;3,974302786308298e-20;1,5843796710137188;0,11325025172842505;135,0162471710688;1,0248850055386557e-30;0,5139849225055165;0,6073325337861429;13,52861493590953;0,0002380708609879447
FESA4;-0,7882061266368847;0,82256190443253;-45,99345143150854;0,0;0,11158122048286387;0,1;3454,806503160985;0,0;180,20035019396832;2,1289980011638717e-33;15,341855300612607;0,12008656982648759;0,9682872979740572;0,36199627136495094;0,02526738890850796;4,715078164397378;1,0498484871499156;0,29388641585966924;4,883250009292716;0,027175456884259576;1,1913218922424442;0,23361118889378188;0,6757131331957394;0,41111625099306043;0,20462409728365344;0,8378802577779747;2,1790548391424416;0,13997978361017652;1,1719825236541515;0,24134156152239503;17,046502774321002;3,7226377701877084e-05
